,precip,binary,month,year
51,0.0,0,1,1901
52,5.9,1,1,1901
53,1.6,0,1,1901
54,2.4,0,1,1901
55,3.1,0,1,1901
56,19.7,1,1,1901
57,2.2,0,1,1901
58,0.7,0,1,1901
59,0.2,0,1,1901
60,5.2,1,1,1901
61,0.8,0,1,1901
62,0.1,0,1,1901
63,0.6,0,1,1901
64,3.6,1,1,1901
65,0.1,0,1,1901
66,0.0,0,1,1901
67,2.9,0,1,1901
68,1.0,0,1,1901
69,4.5,1,1,1901
70,3.4,1,1,1901
71,1.1,0,1,1901
72,0.6,0,1,1901
73,0.0,0,1,1901
74,1.1,0,1,1901
75,4.2,1,1,1901
76,8.1,1,1,1901
77,0.1,0,1,1901
78,2.9,0,1,1901
79,0.4,0,1,1901
80,5.3,1,1,1901
81,11.3,1,1,1901
82,2.8,0,1,1901
83,0.1,0,1,1901
84,0.3,0,1,1901
85,0.5,0,1,1901
86,6.7,1,1,1901
87,0.8,0,1,1901
88,8.6,1,1,1901
89,0.0,0,1,1901
90,0.2,0,1,1901
91,9.6,1,1,1901
92,2.2,0,1,1901
93,10.7,1,1,1901
94,8.2,1,1,1901
95,2.2,0,1,1901
96,1.1,0,1,1901
97,0.0,0,1,1901
98,6.4,1,1,1901
99,0.5,0,1,1901
100,0.5,0,1,1901
101,0.3,0,1,1901
